mode,split,scene_id,instance_id,target_category,y_true,y_pred,correct,confidence,predicted_label_at_confidence
rgb,train,kv1__NYUdata__NYU0228,door_1,door,closed,closed,1,0.8387581244726416,closed
rgb,train,kv1__NYUdata__NYU0579,door_1,door,closed,closed,1,0.777991830748154,closed
rgb,train,kv1__NYUdata__NYU0964,door_1,door,closed,closed,1,0.7957716548319372,closed
rgb,train,kv1__NYUdata__NYU1289,door_1,door,open,open,1,0.7102849273706965,open
rgb,train,kv1__NYUdata__NYU1290,door_1,door,closed,closed,1,0.8587228214984439,closed
rgb,train,kv2__kinect2data__000440_2014-06-08_11-25-22_260595134347_rgbf000080-resize,door_1,door,closed,closed,1,0.7852361868879467,closed
rgb,train,kv2__kinect2data__000579_2014-06-08_11-07-06_260595134347_rgbf000166-resize,door_1,door,closed,closed,1,0.8679889901126141,closed
rgb,train,kv2__kinect2data__000831_2014-06-04_19-50-37_260595134347_rgbf000064-resize,door_1,door,closed,closed,1,0.8391087478796664,closed
rgb,train,kv2__kinect2data__000831_2014-06-04_19-50-37_260595134347_rgbf000064-resize,door_2,door,closed,closed,1,0.8961818544229367,closed
rgb,train,kv2__kinect2data__001068_2014-06-08_22-04-21_260595134347_rgbf000078-resize,door_1,door,closed,closed,1,0.835922928141059,closed
rgb,train,kv2__kinect2data__001111_2014-06-15_17-27-08_260595134347_rgbf000164-resize,door_1,door,closed,closed,1,0.8392032686562041,closed
rgb,train,kv2__kinect2data__001683_2014-06-26_19-14-58_260595134347_rgbf000042-resize,door_2,door,closed,closed,1,0.8212308340025701,closed
rgb,train,kv2__kinect2data__001684_2014-06-26_19-15-13_260595134347_rgbf000103-resize,door_1,door,closed,closed,1,0.7446510308009745,closed
rgb,train,kv2__kinect2data__002037_2014-06-24_20-21-35_260595134347_rgbf000033-resize,door_1,door,closed,closed,1,0.745977775136806,closed
rgb,train,kv2__kinect2data__002038_2014-06-24_20-21-59_260595134347_rgbf000131-resize,door_1,door,closed,closed,1,0.8882755561878842,closed
rgb,train,kv2__kinect2data__002452_2014-06-28_20-33-54_260595134347_rgbf000018-resize,door_1,door,closed,closed,1,0.8067923631927241,closed
rgb,train,kv2__kinect2data__003048_2014-06-15_13-49-43_094959634447_rgbf000150-resize,door_1,door,closed,closed,1,0.8758497991884743,closed
rgb,train,realsense__lg__2014_10_27-15_41_09-1311000073,door_1,door,closed,closed,1,0.8904525602691795,closed
rgb,train,kv1__NYUdata__NYU0029,door_1,door,closed,closed,1,0.8047568198707292,closed
rgb,train,kv1__NYUdata__NYU0029,door_2,door,closed,closed,1,0.8187811261629823,closed
rgb,train,kv1__NYUdata__NYU0052,door_1,door,closed,closed,1,0.8586761326624935,closed
rgb,train,kv1__NYUdata__NYU0062,door_1,door,closed,closed,1,0.8305933612161573,closed
rgb,train,kv1__NYUdata__NYU0121,door_1,door,closed,closed,1,0.8181636671695646,closed
rgb,train,kv1__NYUdata__NYU0163,door_1,door,closed,closed,1,0.810869608950365,closed
rgb,train,kv1__NYUdata__NYU0166,door_2,door,closed,closed,1,0.7697586026210412,closed
rgb,train,kv1__NYUdata__NYU0173,door_1,door,open,open,1,0.6801880214229763,open
rgb,train,kv1__NYUdata__NYU0173,door_2,door,open,open,1,0.736330184645473,open
